# Constructed from biom file
#OTU ID	OM10	OM11	OM12	OM13	OM14	OM15	OM16	OM17	OM18	OM19	OM20	OM21	OM22	OM23	OM24	OM25	OM26	OM27	OM28	OM29	OM30	OM31	OM32	OM33	OM34	OM35	OM9	YM10	YM11	YM12	YM13	YM14	YM15	YM16	YM17	YM18	YM19	YM20	YM21	YM22	YM23	YM24	YM25	YM26	YM27	YM28	YM29	YM30	YM31	YM32	YM33	YM34	YM35	YM36	YM37	YM38	YM39	YM40	YM41	YM42	YM43	YM44	YM45	YM46	YM9
188116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
153291	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1844565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
239562	70.0	0.0	210.0	0.0	30.0	0.0	24.0	0.0	0.0	12.0	970.0	206.0	0.0	19.0	110.0	209.0	21.0	31.0	0.0	232.0	0.0	0.0	289.0	151.0	0.0	35.0	91.0	73.0	0.0	627.0	0.0	0.0	0.0	625.0	0.0	171.0	18.0	0.0	0.0	0.0	324.0	0.0	34.0	0.0	0.0	920.0	21.0	970.0	0.0	150.0	708.0	318.0	1318.0	0.0	390.0	0.0	237.0	0.0	43.0	0.0	476.0	120.0	0.0	198.0	121.0
173132	29.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	133.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	131.0	0.0	0.0	25.0	0.0	0.0	144.0
1110007	61.0	0.0	32.0	0.0	24.0	0.0	16.0	0.0	0.0	23.0	25.0	0.0	76.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	11.0	39.0	204.0	0.0	0.0	62.0	0.0	31.0	0.0	30.0	0.0	8.0	19.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	48.0	0.0	0.0	211.0	174.0	14.0	57.0	0.0	17.0	63.0	0.0	195.0	0.0	0.0	13.0	0.0	4.0	0.0	183.0	0.0	0.0	10.0	0.0	0.0	21.0
346275	0.0	72.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	36.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0
1684221	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	179.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	8.0	0.0	11.0	0.0
1112139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	18.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	3.0	0.0	4.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0
179575	0.0	0.0	0.0	288.0	0.0	0.0	58.0	0.0	0.0	276.0	0.0	179.0	285.0	0.0	0.0	32.0	77.0	0.0	0.0	0.0	0.0	835.0	0.0	64.0	0.0	428.0	0.0	122.0	0.0	0.0	38.0	49.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	323.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	286.0	0.0	0.0	0.0	0.0	0.0	0.0
308400	0.0	0.0	0.0	0.0	0.0	618.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	101.0	0.0	0.0	0.0	309.0	219.0	0.0	0.0	0.0	0.0	0.0	0.0	245.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	84.0	0.0	0.0	0.0	0.0	0.0	0.0	68.0	0.0
772972	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
960695	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
304897	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1135830	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
276561	23.0	33.0	4.0	0.0	31.0	6.0	22.0	0.0	0.0	46.0	160.0	22.0	0.0	114.0	45.0	39.0	39.0	26.0	4.0	6.0	183.0	34.0	81.0	45.0	54.0	5.0	32.0	43.0	0.0	147.0	0.0	211.0	69.0	0.0	0.0	0.0	59.0	4.0	10.0	0.0	0.0	20.0	40.0	176.0	56.0	100.0	28.0	122.0	72.0	55.0	360.0	50.0	76.0	0.0	27.0	3.0	24.0	18.0	74.0	0.0	148.0	18.0	11.0	21.0	23.0
174805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
262957	22.0	0.0	16.0	0.0	0.0	23.0	30.0	104.0	0.0	40.0	0.0	18.0	68.0	6.0	0.0	11.0	16.0	61.0	54.0	30.0	0.0	40.0	0.0	28.0	8.0	42.0	0.0	22.0	0.0	25.0	0.0	14.0	29.0	28.0	46.0	16.0	12.0	90.0	19.0	57.0	18.0	0.0	25.0	0.0	0.0	0.0	36.0	8.0	0.0	30.0	0.0	9.0	0.0	41.0	42.0	40.0	0.0	10.0	38.0	11.0	37.0	0.0	0.0	12.0	15.0
312269	48.0	0.0	108.0	39.0	41.0	0.0	37.0	107.0	65.0	138.0	0.0	65.0	0.0	0.0	44.0	0.0	72.0	81.0	89.0	64.0	0.0	144.0	0.0	51.0	25.0	58.0	38.0	60.0	33.0	0.0	0.0	0.0	0.0	0.0	40.0	52.0	0.0	91.0	48.0	49.0	0.0	43.0	58.0	0.0	73.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	104.0	0.0	58.0	0.0	19.0	48.0	30.0	0.0	0.0	40.0	0.0	0.0
727945	2.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	5.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
462727	93.0	45.0	17.0	0.0	43.0	0.0	30.0	0.0	158.0	39.0	88.0	105.0	4.0	0.0	73.0	206.0	0.0	82.0	83.0	49.0	0.0	3.0	19.0	0.0	0.0	25.0	78.0	56.0	998.0	50.0	6.0	0.0	568.0	301.0	292.0	151.0	5.0	0.0	0.0	0.0	54.0	1517.0	213.0	0.0	0.0	109.0	31.0	0.0	215.0	68.0	115.0	20.0	77.0	5.0	564.0	0.0	119.0	17.0	48.0	918.0	197.0	146.0	12.0	159.0	54.0
562369	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
340600	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
260547	78.0	49.0	55.0	21.0	86.0	0.0	41.0	22.0	0.0	25.0	0.0	54.0	45.0	0.0	51.0	64.0	52.0	194.0	102.0	92.0	23.0	61.0	58.0	29.0	46.0	48.0	87.0	91.0	106.0	23.0	0.0	63.0	35.0	9.0	106.0	0.0	0.0	110.0	100.0	19.0	54.0	159.0	55.0	30.0	29.0	0.0	49.0	0.0	37.0	95.0	23.0	82.0	34.0	100.0	0.0	148.0	107.0	0.0	69.0	195.0	28.0	0.0	48.0	80.0	9.0
3694603	0.0	162.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	182.0	0.0	35.0	0.0	0.0	0.0	19.0	81.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.0	0.0	0.0
2808641	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.0	27.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0	42.0	0.0	0.0	0.0	47.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	77.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
303313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
325126	0.0	7.0	23.0	0.0	14.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	6.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
242029	0.0	0.0	0.0	0.0	69.0	0.0	74.0	0.0	0.0	0.0	0.0	232.0	1525.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	137.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	89.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	652.0	0.0	0.0
665703	0.0	32.0	0.0	28.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	27.0	30.0	0.0	34.0	75.0	0.0	0.0	0.0	20.0	139.0	38.0	58.0	71.0	25.0	43.0	31.0	0.0	28.0	0.0	60.0	14.0	32.0	57.0	0.0	47.0	0.0	81.0	99.0	46.0	0.0	30.0	13.0	28.0	25.0	12.0	0.0	31.0	47.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0	26.0	0.0
275631	12.0	0.0	0.0	8.0	0.0	0.0	7.0	0.0	0.0	70.0	13.0	10.0	32.0	0.0	0.0	0.0	84.0	0.0	24.0	17.0	0.0	49.0	0.0	30.0	0.0	23.0	0.0	10.0	0.0	16.0	88.0	187.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	13.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0
180312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
168671	23.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	6.0	12.0	206.0	59.0	0.0	84.0	20.0	10.0	20.0	0.0	9.0	21.0	6.0	9.0	12.0	139.0	0.0	0.0	23.0	29.0	0.0	109.0	59.0	22.0	4.0	45.0	0.0	31.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	74.0	10.0	119.0	0.0	170.0	52.0	8.0	31.0	110.0	63.0	7.0	154.0	0.0	52.0	0.0	29.0	0.0	29.0	44.0	179.0	39.0	24.0
174854	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
264225	0.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0
318503	20.0	0.0	0.0	30.0	0.0	0.0	0.0	36.0	20.0	22.0	0.0	0.0	25.0	0.0	30.0	0.0	24.0	0.0	0.0	0.0	13.0	20.0	19.0	18.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	19.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	18.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0
182744	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	13.0	0.0	51.0	0.0	33.0	0.0	0.0	0.0	26.0	17.0	0.0	0.0	12.0	0.0	21.0	31.0	0.0	39.0	0.0	0.0	0.0	23.0	0.0	31.0	29.0	4.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0
315256	164.0	0.0	0.0	62.0	262.0	0.0	178.0	390.0	46.0	82.0	538.0	194.0	177.0	39.0	712.0	134.0	367.0	102.0	0.0	41.0	131.0	169.0	61.0	163.0	0.0	212.0	228.0	152.0	0.0	0.0	0.0	0.0	0.0	118.0	17.0	0.0	0.0	451.0	31.0	0.0	66.0	0.0	91.0	398.0	164.0	16.0	141.0	99.0	39.0	241.0	0.0	179.0	47.0	66.0	0.0	126.0	292.0	99.0	81.0	0.0	116.0	234.0	140.0	223.0	26.0
167420	0.0	9.0	4.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	9.0	3.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	13.0	0.0	0.0	0.0	14.0	6.0	12.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
260752	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	12.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	16.0	0.0	9.0	0.0	0.0	8.0	0.0	0.0	0.0	90.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	9.0	11.0	0.0	0.0	0.0	0.0
289379	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	133.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	235.0	32.0	0.0	218.0	0.0	376.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	19.0	0.0	27.0	0.0
769075	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
826624	26.0	0.0	10.0	0.0	15.0	0.0	0.0	25.0	0.0	13.0	57.0	17.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	80.0	0.0	0.0	0.0	0.0	12.0	13.0	0.0	26.0	0.0	0.0	37.0	12.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	32.0	0.0	0.0	0.0	0.0	167.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	101.0	0.0	13.0
229459	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	11.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	102.0	0.0	0.0	0.0	12.0	0.0	0.0	12.0	10.0	71.0	0.0	0.0	18.0	10.0	0.0	0.0	23.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	8.0	0.0	83.0	0.0	15.0	0.0	15.0
262633	0.0	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	33.0	0.0	26.0	59.0	147.0	46.0	0.0	0.0	0.0	81.0	0.0	0.0	278.0	145.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	303.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	113.0	0.0	0.0	45.0	0.0
192389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	77.0	0.0	78.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	115.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
830014	11.0	57.0	16.0	6.0	0.0	27.0	17.0	39.0	49.0	27.0	0.0	18.0	38.0	0.0	17.0	0.0	11.0	22.0	33.0	23.0	0.0	8.0	23.0	3.0	0.0	0.0	25.0	0.0	16.0	5.0	0.0	7.0	0.0	6.0	19.0	11.0	0.0	51.0	33.0	16.0	11.0	14.0	31.0	0.0	16.0	0.0	0.0	0.0	0.0	20.0	0.0	15.0	4.0	30.0	15.0	81.0	0.0	28.0	0.0	35.0	0.0	23.0	10.0	29.0	5.0
1112121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
352559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
317633	0.0	39.0	38.0	42.0	0.0	44.0	0.0	46.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0	0.0	27.0	92.0	29.0	0.0	0.0	27.0	28.0	0.0	0.0	31.0	15.0	35.0	43.0	0.0	0.0	0.0	13.0	0.0	20.0	0.0	0.0	0.0	48.0	0.0	0.0	72.0	0.0	0.0	39.0	0.0	39.0	0.0	23.0	55.0	0.0	53.0	0.0	0.0	21.0	0.0	25.0	0.0	25.0	0.0	19.0	0.0	0.0	0.0	29.0
1571092	108.0	50.0	135.0	0.0	62.0	0.0	50.0	305.0	161.0	24.0	17.0	117.0	0.0	0.0	196.0	37.0	110.0	253.0	227.0	156.0	0.0	31.0	38.0	0.0	81.0	0.0	461.0	123.0	16.0	0.0	228.0	0.0	19.0	0.0	839.0	0.0	25.0	237.0	378.0	0.0	45.0	34.0	167.0	30.0	0.0	13.0	0.0	4.0	73.0	13.0	0.0	42.0	0.0	221.0	0.0	652.0	249.0	41.0	58.0	17.0	26.0	133.0	56.0	249.0	0.0
317399	118.0	0.0	235.0	20.0	24.0	18.0	22.0	24.0	0.0	0.0	38.0	40.0	0.0	30.0	0.0	0.0	6.0	0.0	0.0	0.0	14.0	0.0	6.0	8.0	0.0	0.0	18.0	19.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	17.0	0.0	0.0	21.0	9.0	15.0	0.0
